weightlbs,heightin,waist_circumference,thigh_circumference,age,component
142,61,85,62.2,26,Regular Army
120,64,70.8,52.4,21,Regular Army
147,68,72.7,57.7,23,Regular Army
175,66,92.3,67.9,22,Regular Army
195,63,116.3,76.6,45,Regular Army
180,67,96.8,67.4,44,Regular Army
165,65,96.4,65,21,Regular Army
168,66,91.4,67.5,23,Regular Army
118,59,75.5,59.2,24,Regular Army
150,63,94.4,60.4,37,Regular Army
212,69,93.5,74,33,Regular Army
150,66,94.2,60,36,Regular Army
169,65,99.5,62.3,40,Regular Army
158,66,84.8,60.6,24,Regular Army
160,64,92.9,63.9,30,Regular Army
145,66,83.5,61.9,36,Regular Army
137,65,77.2,56.4,19,Regular Army
130,67,80.5,56.9,19,Regular Army
160,66,86.8,64.7,33,Regular Army
130,64,79.2,61.5,34,Regular Army
172,60,113.7,69.5,31,Regular Army
165,66,88.1,67.7,29,Regular Army
110,64,70.2,49.2,31,Regular Army
150,66,95.4,61.4,33,Regular Army
150,65,79.6,60.3,19,Regular Army
159,63,100,63,23,Regular Army
107,56,74.2,52.9,23,Regular Army
154,64,91.2,64.3,21,Regular Army
160,67,91.3,63.9,24,Regular Army
137,64,82.1,56.5,30,Regular Army
145,63,93,61.1,30,Regular Army
155,66,90.1,62.5,28,Regular Army
155,69,93.5,60.1,22,Regular Army
185,66,107.7,70.2,40,Regular Army
200,66,111.2,73.5,42,Regular Army
134,65,81.2,62.1,26,Regular Army
127,67,86.9,54.6,40,Regular Army
120,61,71.2,54.1,29,Regular Army
166,64,105.7,61.6,37,Regular Army
175,63,96.4,72.7,26,Regular Army
180,65,113.4,72,31,Regular Army
155,67,86.9,58,28,Regular Army
164,65,94.2,63.7,25,Regular Army
163,64,101.9,61.4,26,Regular Army
175,63,86.5,68.6,35,Regular Army
170,66,97.5,64.5,22,Regular Army
155,65,81.4,65.2,40,Regular Army
153,64,94.7,64.6,43,Regular Army
145,68,79.4,59.8,20,Regular Army
103,63,67.9,49.3,26,Regular Army
150,67,89,63.7,24,Regular Army
270,80,133.4,87,27,Regular Army
196,68,107.6,67.4,41,Regular Army
165,64,100.7,61.4,30,Regular Army
150,62,89.7,62.3,25,Regular Army
133,61,83.2,59.8,24,Regular Army
128,65,76.6,58.3,21,Regular Army
153,63,87.8,64.5,24,Regular Army
160,65,94.3,64.9,29,Regular Army
130,64,82.5,59.3,23,Regular Army
156,70,81.2,62.6,35,Regular Army
185,66,106.2,71.7,28,Regular Army
135,65,91.4,61,26,Regular Army
182,64,98.7,64.9,27,Regular Army
145,66,86.8,61.5,25,Regular Army
155,66,83.9,62,27,Regular Army
145,63,81.4,61.4,22,Regular Army
126,63,80.4,57.3,24,Regular Army
180,66,92.5,69.3,26,Regular Army
130,64,80.5,60.8,27,Regular Army
140,61,81.1,63.9,20,Regular Army
123,62,75.7,57.3,36,Regular Army
132,64,83.9,59.5,44,Regular Army
145,67,82.1,62.6,34,Regular Army
150,61,100.1,63.5,26,Regular Army
160,69,86,63.2,22,Regular Army
150,62,92.2,61.3,29,Regular Army
150,66,101.2,67.7,44,Regular Army
160,63,98.1,63.2,38,Regular Army
150,66,87,61.3,22,Regular Army
187,68,93.1,68.6,25,Regular Army
184,73,89.5,69.4,18,Regular Army
170,65,92.5,72.4,34,Regular Army
136,67,75.1,58.4,20,Regular Army
174,67,101.9,66.7,33,Regular Army
136,61,78.4,64.6,36,Regular Army
148,63,91.7,61.6,29,Regular Army
153,65,86.5,64.7,23,Regular Army
148,66,84.7,59.7,35,Regular Army
135,61,78.5,64.4,19,Regular Army
170,63,100.4,68.2,30,Regular Army
129,65,75.9,54.3,42,Regular Army
156,65,95.5,64.9,38,Regular Army
125,66,69.4,59.2,24,Regular Army
185,69,106.8,79.1,35,Regular Army
122,60,94.8,59.3,32,Regular Army
137,60,91.2,62.4,41,Regular Army
160,65,98.9,61.2,40,Regular Army
146,64,88.7,64.8,42,Regular Army
110,62,69.8,50.8,33,Regular Army
140,65,82.2,61.9,30,Regular Army
147,66,88.5,63.9,36,Regular Army
127,64,76.4,54.1,20,Regular Army
141,63,94.3,53,46,Regular Army
136,68,80.9,54.2,20,Regular Army
104,59,73.9,49.7,20,Regular Army
128,60,82.6,54.6,40,Regular Army
165,63,96.2,63.2,31,Regular Army
149,65,84.9,64.5,32,Regular Army
156,63,95.1,61.4,32,Regular Army
170,69,88.9,66.7,24,Regular Army
117,62,79,56,24,Regular Army
135,64,81.1,59.6,32,Regular Army
140,64,83.1,58.2,32,Regular Army
172,66,95.8,62.1,27,Regular Army
131,64,76.1,57,27,Regular Army
162,62,107,67.5,41,Regular Army
145,63,92.3,60.5,38,Regular Army
149,65,94.9,60.5,26,Regular Army
132,64,85.8,58.9,25,Regular Army
158,70,85.9,60,20,Regular Army
118,60,72.1,53.1,26,Regular Army
165,69,90.8,65.6,42,Regular Army
132,65,88,58.6,20,Regular Army
110,59,75.9,54.2,34,Regular Army
140,62,91.9,61.8,31,Regular Army
147,65,90.8,60.7,20,Regular Army
137,66,73.1,57.2,21,Regular Army
130,60,82,59.7,19,Regular Army
135,64,82.1,60.1,27,Regular Army
135,63,74,63.4,24,Regular Army
171,66,102.4,66.4,42,Regular Army
163,61,93.2,66.5,43,Regular Army
137,65,82.7,58.3,31,Regular Army
147,60,89.6,63.4,37,Regular Army
115,63,73.8,54.9,27,Regular Army
140,64,83.2,61.2,24,Regular Army
153,65,85.1,65.7,24,Regular Army
158,68,85.9,65.8,36,Regular Army
145,66,90.6,57.8,22,Regular Army
180,65,102.8,70.2,24,Regular Army
138,64,78.6,59.7,26,Regular Army
133,62,85.3,59.4,32,Regular Army
